sindec-0.5,,sindec0,,sindec0.5,
X,Y,X,Y,X,Y
10596.720715386717,0.00003541979035622744,108.67981047422944,0.000008112061664281823,104.47595528796496,0.0000020193273762974683
12912.780920743167,0.00003541979035622744,124.50022294558273,0.000008118099507892578,119.68426396673576,0.0000020193273762974683
15735.048189483565,0.00003541979035622744,142.62241401470672,0.000008084946891647547,137.10640885529523,0.0000020193273762974683
19174.16109241327,0.00003541979035622744,163.384756068546,0.000008118099507892578,157.06465266327757,0.0000020193273762974683
23364.99446487516,0.00003546813770879185,186.01564708277132,0.000008118099507892578,179.92816909290133,0.0000020193273762974683
28765.641533649,0.00003493992672851549,239.63078178822667,0.000008118099507892578,206.1198715571537,0.0000020193273762974683
32196.752064726214,0.000025116624681258362,274.51324721604266,0.000008118099507892578,236.12423593773818,0.0000020193273762974683
32182.29070278344,0.00001932949661917109,322.26370389998306,0.000007063657068897565,270.4962620827211,0.0000020193273762974683
32167.835836247123,0.000014875782247498533,322.1641835915296,0.000005899739738968038,309.83693876325844,0.0000018913484600486955
32153.462697333376,0.00001146387601573157,321.98331630824913,0.000004252623540924802,321.2112528807951,0.0000010491918389150233
32139.020779066504,0.000008822481344558517,321.883882588075,0.0000035518955485166,320.9272753626298,6.265097560018668e-7
32124.961187932386,0.000006836156795010676,321.69413983721506,0.000002518694393780864,320.67686249849675,3.9746905003812783e-7
32110.53207128732,0.000005261036119868557,323.58222539441294,0.000002083684326288324,320.57783223265074,3.3197590520710263e-7
32096.484942872154,0.000004076547902458133,323.39677843422254,0.000001491743011864057,320.4788325489723,2.7727442332303184e-7
32082.068616501267,0.0000031372694340275374,323.29690821380046,0.000001245940373602513,328.61834911161145,2.1954351418290465e-7
32067.733799847367,0.000002417705988247028,323.10633251856564,8.835121954215367e-7,380.83543479153667,2.1797692085779735e-7
32053.330387222708,0.0000018606417191415892,323.0073077898263,7.389383307482098e-7,436.27271538073575,2.1797692085779735e-7
32038.708543054086,0.0000014260830689375448,329.28259246122224,4.789166713158118e-7,499.77986499566725,2.1797692085779735e-7
32410.813531288924,0.000032636381992147776,426.16356480857075,4.556479791826902e-7,572.5315946863744,2.1797692085779735e-7
38086.48725619487,0.000001385812362499925,488.1985270711295,4.553090905995696e-7,655.8736153105428,2.1797692085779735e-7
46410.708409890445,0.000001383923332987637,632.8085688488542,4.553090905995696e-7,751.3475295562741,2.1797692085779735e-7
56554.41208365727,0.000001383923332987637,724.9249608272597,4.553090905995696e-7,860.7193474355971,2.1797692085779735e-7
68490.92687591449,0.000001385812362499925,947.680523732625,4.42312508483142e-7,985.9857257146554,2.145975921745881e-7
83460.56837405745,0.000001385812362499925,1017.4986782376993,2.9993837224032347e-7,1015.9856002469346,1.2596963076975815e-7
101075.01737608442,0.0000013801529953787273,1017.1868380771559,2.508578390418867e-7,1021.2322949204643,6.924682714769584e-8
101030.09172853487,0.0000010650531958674112,1016.6086395265464,1.800837655699452e-7,1014.5649787426045,5.571996937396576e-8
100985.18604945885,8.218931624432771e-7,1016.2970721425891,1.5061568794940877e-7,1046.1382636618732,4.842253928687292e-8
100939.82795484782,6.325205439177356e-7,1015.700366252748,1.0694928834637897e-7,1198.4189869151762,4.8350537460634624e-8
100894.49023309391,4.867813199572635e-7,1009.0691663607564,8.605753240530888e-8,1372.8699008050758,4.8350537460634624e-8
100849.17287504613,3.74621908707765e-7,1027.9988631323038,4.1562357512651857e-7,1572.7152065473244,4.8350537460634624e-8
100805.05522296901,2.902782116226299e-7,1229.5039756923925,8.163619783693008e-8,1801.6515035071623,4.8350537460634624e-8
100759.7780351859,2.2339513296010057e-7,1408.4798551908557,8.163619783693008e-8,2063.913495956869,4.8350537460634624e-8
100715.6994899287,1.7309916524781555e-7,1803.2710394554422,8.163619783693008e-8,2364.3523236878736,4.8350537460634624e-8
116794.78152010213,1.5971415000735824e-7,2065.768783782698,8.163619783693008e-8,2708.525295018015,4.8350537460634624e-8
142322.23306099424,1.5993215684032565e-7,2366.4610694559915,8.130281272185959e-8,3102.4660518526366,4.542120288501022e-8
172360.31073614466,1.5971415000735824e-7,2710.96003562882,8.163619783693008e-8,3196.5810246005726,2.5328173622601836e-8
210032.0459267506,1.5971415000735824e-7,3105.5799145455,8.151480900813293e-8,3259.6893951409343,1.9652488043468268e-8
254361.9316188557,1.5993215684032565e-7,3201.431490631225,6.130259290065408e-8,3774.9118467313583,1.9019537382240163e-8
313812.5053169471,1.6086201061728922e-7,3200.4428361672426,5.120143006803912e-8,4324.416509713387,1.9019537382240163e-8
319557.1688249031,1.2804854621834615e-7,3198.5562526489166,3.630758649977532e-8,4953.911219324048,1.9019537382240163e-8
319413.6378292767,9.854484719295052e-8,3197.568486105505,3.032498729899061e-8,5675.039930548037,1.9019537382240163e-8
329770.91189860954,7.279829357081939e-8,3777.1383783008023,2.6821598654299204e-8,6501.141580350955,1.9019537382240163e-8
361178.6510408914,6.707755448179992e-8,4326.967152024847,2.6821598654299204e-8,7447.496822050839,1.9019537382240163e-8
432038.1408078233,6.707755448179992e-8,5608.664793308372,2.6821598654299204e-8,8531.6106762073,1.9019537382240163e-8
526467.2973141918,6.716911409135913e-8,6425.104377108121,2.6821598654299204e-8,9417.923886941768,1.9019537382240163e-8
637581.8099945321,6.707755448179992e-8,8226.035044816084,2.6821598654299204e-8,10075.588400249444,1.4637240799419013e-8
776934.152804069,6.707755448179992e-8,9423.47879940179,2.6821598654299204e-8,10385.861904680298,1.0582196245143661e-8
940915.8063280653,6.716911409135913e-8,10081.67275705945,2.0811257641962316e-8,11897.645620329744,1.0550749279099934e-8
1091156.8703173061,6.28263801412931e-8,10078.559371436537,1.738207312877803e-8,13629.55672509896,1.0550749279099934e-8
1329644.3300720644,6.28263801412931e-8,10388.19512639829,1.2062745830191749e-8,15613.577883448661,1.0550749279099934e-8
1620256.5300978872,6.28263801412931e-8,10275.102095758737,2.741340952277238e-8,17886.4081378074,1.0550749279099934e-8
1974386.0549403937,6.28263801412931e-8,11466.839588695615,1.173519944805838e-8,20490.08872023885,1.0550749279099934e-8
2405915.4964230154,6.28263801412931e-8,14322.639748871623,1.173519944805838e-8,23472.780701890308,1.0550749279099934e-8
3020281.127447331,6.642199922895107e-8,16407.551303834567,1.173519944805838e-8,26889.655842964625,1.0550749279099934e-8
3465293.154269141,7.965619841059937e-8,21267.65748594925,1.173519944805838e-8,29683.10928455056,1.0550749279099934e-8
4301906.2471955875,8.23070748457955e-8,24363.538246543194,1.173519944805838e-8,32756.225892515624,8.746922509032212e-9
5242147.491058586,8.23070748457955e-8,31190.69014514081,1.1336605069283259e-8,37524.42149839482,8.740416977764262e-9
6387891.492504308,8.23070748457955e-8,31765.204607730673,9.629251429069212e-9,42986.75954131507,8.740416977764262e-9
7784053.727906237,8.23070748457955e-8,34409.32184396754,7.858234411383339e-9,49244.23674171478,8.740416977764262e-9
9426953.398661185,8.23070748457955e-8,39418.20246714866,7.858234411383339e-9,56412.59955739061,8.740416977764262e-9
,,51094.329266987734,7.858234411383339e-9,64624.443374237795,8.740416977764262e-9
,,58532.00551589405,7.858234411383339e-9,74031.66516340636,8.740416977764262e-9
,,75869.86151838506,7.858234411383339e-9,84808.2731657471,8.740416977764262e-9
,,86914.05125761114,7.858234411383339e-9,97158.72058326422,9.012829262616907e-9
,,103311.1957680346,7.251490046358224e-9,104667.99034395478,1.086138626759567e-8
,,118349.65115982082,7.240707453500106e-9,119908.38507165498,1.108178423468584e-8
,,128245.7116358565,7.240707453500106e-9,137363.15472000415,1.108178423468584e-8
,,157243.93575037975,7.240707453500106e-9,157358.77239407584,1.108178423468584e-8
,,180133.7798836638,7.2460967442926004e-9,180265.10311185013,1.108178423468584e-8
,,230624.54695018427,7.2460967442926004e-9,206505.85223521563,1.108178423468584e-8
,,264195.6596596929,7.240707453500106e-9,236566.40287683817,1.108178423468584e-8
,,309487.659080576,7.630080981942006e-9,271002.79417913256,1.108178423468584e-8
,,329773.61259412323,8.951568631204422e-9,308550.99760213547,1.1310861505246436e-8
,,422666.9532931077,9.255778160001962e-9,327833.6748653283,1.917583778190457e-8
,,484193.54547673144,9.255778160001962e-9,318357.08578429674,1.4282230042502016e-8
,,627617.2654538569,9.255778160001962e-9,310560.9886970547,1.359783092087422e-8
,,718977.9721240139,9.255778160001962e-9,378709.457891563,2.0641627093145928e-8
,,939962.9835566655,9.314232815623706e-9,433837.2652354625,2.0641627093145928e-8
,,1042223.9596666654,1.3476965350492795e-8,496989.8923434797,2.0641627093145928e-8
,,1019776.2212374903,9.530314116721667e-9,569335.4925550848,2.0641627093145928e-8
,,1193940.9940112366,1.349703474720166e-8,652212.2644275415,2.0641627093145928e-8
,,1528597.8066241958,1.349703474720166e-8,747153.2048013757,2.0641627093145928e-8
,,1751109.8068961021,1.3486996315801146e-8,855914.4651089044,2.0641627093145928e-8
,,2269808.754743878,1.3486996315801146e-8,991337.589206641,2.1670115839908413e-8
,,2600219.2505251733,1.3486996315801146e-8,1036411.5925945146,4.662605434067475e-8
,,3189554.5598738166,1.738207312877803e-8,1012178.5195690957,3.494702339020251e-8
,,3194962.4763070685,1.4050352761950784e-8,1011865.9422690199,2.9188611599175754e-8
,,3587919.541471429,2.098228219537741e-8,981017.2956869586,2.79419459980762e-8
,,4110204.193005757,2.098228219537741e-8,1196658.0118620591,5.078409216217825e-8
,,5327694.142497038,2.098228219537741e-8,1370852.5849306686,5.078409216217825e-8
,,6103233.517483801,2.098228219537741e-8,1570404.234946717,5.078409216217825e-8
,,7911081.76978701,2.098228219537741e-8,1799004.1294362193,5.078409216217825e-8
,,9062678.5482639,2.098228219537741e-8,2060880.7501327023,5.078409216217825e-8
,,,,2360878.108489138,5.078409216217825e-8
,,,,2704545.3468301604,5.078409216217825e-8
,,,,3098346.149818806,5.181459696122567e-8
,,,,3277277.504337971,1.7556628513506854e-7
,,,,3200649.1593304006,1.315899267031438e-7
,,,,3199660.746463134,1.0990713623921643e-7
,,,,3198672.638833951,9.179713750852853e-8
,,,,3197809.542056066,7.84342437015558e-8
,,,,3100269.909352151,7.440456700354076e-8
,,,,3196532.7856577975,6.214452038510553e-8
,,,,3783998.954357211,1.9122300891526732e-7
,,,,4334826.405318448,1.9122300891526732e-7
,,,,4965836.457911506,1.9122300891526732e-7
,,,,5688701.096880843,1.9122300891526732e-7
,,,,6516791.3691752255,1.9122300891526732e-7
,,,,7465424.712267348,1.9122300891526732e-7
,,,,8552148.28545073,1.9122300891526732e-7
,,,,9797063.544978743,1.9122300891526732e-7
